Topic,Prompt
Candidate for lock elision. M2,"Please write a concurrent program in Java 8 that implements the following functionality: Create a Java class named SolarSquirrels that represents an immutable collection of the identifiers of the Solar Squirrels: ""Nutty"", ""Whisk"", and ""Fidget"". The class should provide two methods:

A method isSquirrel(String identifier) that returns true if the given identifier is one of the Solar Squirrels, and false otherwise.
A method getSquirrelIdentifiers() that returns a string representation of a list containing the identifiers of the Solar Squirrels in the order ""Nutty"", ""Whisk"", ""Fidget"".
Ensure that all fields are properly encapsulated and that the class cannot be modified after construction. Do not make the class thread-unsafe; however, avoid unnecessary synchronization where possible. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Candidate for lock elision. M3,"Please write a concurrent program in Java 8 that implements the following functionality: Create a Java class named MysticMantas that represents an immutable collection of the tags of the Mystic Mantas: ""Glimmer"", ""Ripple"", and ""Twist"". The class should provide two methods:

A method isManta(String tag) that returns true if the given tag is one of the Mystic Mantas, and false otherwise.
A method getMantaTags() that returns a string representation of a list containing the tags of the Mystic Mantas in the order ""Glimmer"", ""Ripple"", ""Twist"".
Ensure that all fields are properly encapsulated and that the class cannot be modified after construction. Do not make the class thread-unsafe; however, avoid unnecessary synchronization where possible. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Avoiding lock-ordering deadlock using try Lock. M1,"Please write a concurrent program in Java 8 that implements the following functionality: Write a Java program that implements a deadlock avoidance mechanism for moving parcels between two lockers. The program should use ReentrantLock to prevent deadlocks when acquiring locks on the source and target lockers. Instead of waiting indefinitely, the implementation should utilize the tryLock() method with a timeout and random pause strategy to attempt acquiring the locks. If both locker locks are successfully acquired, the move should proceed only if the source locker has sufficient items; otherwise, a NotEnoughItemsException is thrown. If the timeout period elapses before both locks can be acquired, the method should return false. The move method should accept parameters for the source locker, target locker, quantity to move, timeout duration, and time unit. Additionally, include nested classes for ParcelCount and Locker, along with the custom exception NotEnoughItemsException. Implement helper methods for calculating fixed and random delay components to be used before retrying the lock acquisition. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Avoiding lock-ordering deadlock using try Lock. M2,"Please write a concurrent program in Java 8 that implements the following functionality: Write a Java program that implements a deadlock avoidance mechanism for swapping items between two containers. The program should use ReentrantLock to prevent deadlocks when acquiring locks on the origin and target containers. Instead of pausing indefinitely, the implementation should utilize the tryLock() method with a timeout and random wait strategy to attempt acquiring the locks. If both container locks are successfully acquired, the swap should proceed only if the origin container has enough elements; otherwise, an InsufficientElementsException is thrown. If the timeout period elapses before both locks can be acquired, the method should return false. The swap method should accept parameters for the origin container, target container, number of elements to swap, timeout duration, and time unit. Additionally, include nested classes for ElementCount and Container, along with the custom exception InsufficientElementsException. Implement helper methods for calculating fixed and random delay components to be used before retrying the lock acquisition. The requirements are as follows:
All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Avoiding lock-ordering deadlock using try Lock. M3,"Please write a concurrent program in Java 8 that implements the following functionality: Write a Java program that implements a deadlock avoidance mechanism for moving widgets between two bins. The program should use ReentrantLock to prevent deadlocks when acquiring locks on the source and target bins. Instead of waiting endlessly, the implementation should utilize the tryLock() method with a timeout and random pause pattern to attempt acquiring the locks. If both bin locks are successfully acquired, the move should proceed only if the source bin contains enough widgets; otherwise, a NotEnoughWidgetsException is thrown. If the timeout period elapses before both locks can be acquired, the method should return false. The move method should accept parameters for the source bin, target bin, number of widgets to move, timeout duration, and time unit. Additionally, include nested classes for WidgetCount and Bin, along with the custom exception NotEnoughWidgetsException. Implement helper methods for calculating fixed and random delay components to be used before retrying the lock acquisition. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools."
Candidate for lock splitting. M1,"Please write a concurrent program in Java 8 that implements the following functionality: Write a class named ServerStatusBeforeSplit that maintains two sets of strings: one for devices and one for tasks. Both sets should be initialized in the constructor using HashSet<String>. All modification methods—such as inserting or deleting a device or task—should be synchronized on the instance (this) to ensure thread safety when multiple threads access the class concurrently. Provide four synchronized methods: addUser(String u), addQuery(String q), removeUser(String u), and removeQuery(String q)—each performing the corresponding operation on its respective set. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Candidate for lock splitting. M2,"Please write a concurrent program in Java 8 that implements the following functionality: Write a class named ServerStatusBeforeSplit that maintains two sets of strings: one for notebooks and one for requests. Both sets should be initialized in the constructor using HashSet<String>. All modification methods—such as inserting or discarding a notebook or request—should be synchronized on the instance (this) to ensure thread safety when multiple threads access the class concurrently. Provide four synchronized methods: addUser(String u), addQuery(String q), removeUser(String u), and removeQuery(String q)—each performing the corresponding operation on its respective set. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Candidate for lock splitting. M3,"Please write a concurrent program in Java 8 that implements the following functionality: Write a class named ServerStatusBeforeSplit that maintains two sets of strings: one for vehicles and one for events. Both sets should be initialized in the constructor using HashSet<String>. All modification methods—such as registering or eliminating a vehicle or event—should be synchronized on the instance (this) to ensure thread safety when multiple threads access the class concurrently. Provide four synchronized methods: addUser(String u), addQuery(String q), removeUser(String u), and removeQuery(String q)—each performing the corresponding operation on its respective set. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Using confinement to ensure thread safety. M1,"Please write a concurrent program in Java 8 that implements the following functionality: Create a thread-safe Java class called PersonSet that uses synchronization to ensure safe concurrent access to a set of Person objects. The class should encapsulate a Set<Person> variable, initialized as a HashSet. It should provide two synchronized methods: one to insert a Person object into the set, and another to verify if the set contains a specific Person object. Additionally, define the Person interface as a nested type within the class. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using `java`. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Using confinement to ensure thread safety. M2,"Please write a concurrent program in Java 8 that implements the following functionality: Create a thread-safe Java class called PersonSet that uses synchronization to ensure safe concurrent access to a set of Person objects. The class should encapsulate a Set<Person> variable, initialized as a HashSet. It should provide two synchronized methods: one to register a Person object into the set, and another to determine if the set contains a specific Person object. Additionally, define the Person interface as a nested type within the class. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Using confinement to ensure thread safety. M3,"Please write a concurrent program in Java 8 that implements the following functionality: Create a thread-safe Java class called PersonSet that uses synchronization to ensure safe concurrent access to a set of Person objects. The class should encapsulate a Set<Person> variable, initialized as a HashSet. It should provide two synchronized methods: one to place a Person object into the set, and another to ascertain whether the set contains a specific Person object. Additionally, define the Person interface as a nested type within the class. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to perform tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using java. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Vehicle tracker that safely publishes underlying state. M1,"Please write a concurrent program in Java 8 that implements the following functionality: Create a Java class called PublishingVehicleTracker that supervises the coordinates of vehicles in a thread-safe manner. The class should allow safe publication of its internal state to prevent unintended alterations from external code. Use a thread-safe map implementation to store vehicle coordinates, where each entry maps a vehicle ID (String) to a SafePoint object that represents its current positions. Provide an unmodifiable view of the full coordinate map for external access. Include methods to retrieve the full map of vehicle coordinates, get the coordinates of a specific vehicle by ID, and update the coordinates of a vehicle by setting its x and y values. Ensure that attempting to refresh a non-existent vehicle triggers an appropriate exception. The design should follow best practices for encapsulation and thread safety. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to conduct tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using `java`. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
Vehicle tracker that safely publishes underlying state. M2,"Please write a concurrent program in Java 8 that implements the following functionality: Create a Java class called PublishingVehicleTracker that orchestrates the positions of vehicles in a thread-safe manner. The class should allow safe publication of its internal state to prevent unintended distortions from external code. Use a thread-safe map implementation to store vehicle positions, where each entry maps a vehicle ID (String) to a SafePoint object that represents its current coordinates. Provide an unmodifiable view of the full position map for external access. Include methods to retrieve the full map of vehicle positions, get the position of a specific vehicle by ID, and update the position of a vehicle by setting its x and y coordinates. Ensure that attempting to modify a non-existent vehicle produces an appropriate exception. The design should follow best practices for encapsulation and thread safety. The requirements are as follows:

All classes and methods must be defined within a single .java file;
The program must include a public static void main(String[] args) method as the entry point;
No external libraries or dependencies should be used;
The code should be clear, well-structured, and follow Java 8 syntax standards;
If multiple classes are needed, they should all be placed in the same file, with non-public classes defined using the class keyword.
The implementation must use multithreading to execute tasks concurrently. You may use Thread, Runnable, or ExecutorService from the standard Java library to achieve this. Ensure that thread safety is considered where necessary.
Write Java 8 code only. Output a single complete code block using `java`. Do not include any explanations, comments, or extra text. Only output the code, nothing else.
The total number of threads used in the program, including the main thread, must not exceed 3. Use a fixed thread pool or manually manage at most 2 additional threads beyond the main thread. Avoid unbounded thread creation or cached thread pools.
Do not add any annotations."
